2025-08-13 00:09:45 - Securing OPTIONS /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:45 - Securing OPTIONS /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:46 - Securing GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:46 - [JWT Filter] Método: GET Endpoint: /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:46 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:09:46 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:09:46 - Authentication actual en SecurityContext: null
2025-08-13 00:09:47 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:09:47 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:09:47 - Secured GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:47 - Securing GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:47 - [JWT Filter] Método: GET Endpoint: /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:47 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:09:47 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:09:47 - Authentication actual en SecurityContext: null
2025-08-13 00:09:47 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:09:47 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:09:47 - Secured GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:52 - Securing OPTIONS /api/tecnico/tickets/4/resolver?idTecnico=3
2025-08-13 00:09:52 - Securing POST /api/tecnico/tickets/4/resolver?idTecnico=3
2025-08-13 00:09:52 - [JWT Filter] Método: POST Endpoint: /api/tecnico/tickets/4/resolver
2025-08-13 00:09:52 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:09:52 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:09:52 - Authentication actual en SecurityContext: null
2025-08-13 00:09:52 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:09:52 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:09:52 - Secured POST /api/tecnico/tickets/4/resolver?idTecnico=3
2025-08-13 00:09:52 - [TecnicoController] INICIO resolverTicket - ticketId: 4 idTecnico: 3
2025-08-13 00:09:52 - [TecnicoController] Estado de ticket actualizado a: Resuelto
2025-08-13 00:09:52 - Securing OPTIONS /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:52 - Securing GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:52 - [JWT Filter] Método: GET Endpoint: /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:52 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:09:52 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:09:52 - Authentication actual en SecurityContext: null
2025-08-13 00:09:52 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:09:52 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:09:52 - Secured GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:56 - Securing GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:56 - [JWT Filter] Método: GET Endpoint: /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:56 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:09:56 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:09:56 - Authentication actual en SecurityContext: null
2025-08-13 00:09:57 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:09:57 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:09:57 - Secured GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:57 - Securing GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:57 - [JWT Filter] Método: GET Endpoint: /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:57 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:09:57 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:09:57 - Authentication actual en SecurityContext: null
2025-08-13 00:09:57 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:09:57 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:09:57 - Secured GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:17:44 - Securing OPTIONS /api/tecnico/tickets/4/devolver?idTecnico=3&motivo=dd
2025-08-13 00:17:44 - Securing POST /api/tecnico/tickets/4/devolver?idTecnico=3&motivo=dd
2025-08-13 00:17:44 - [JWT Filter] Método: POST Endpoint: /api/tecnico/tickets/4/devolver
2025-08-13 00:17:44 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:17:44 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:17:44 - Authentication actual en SecurityContext: null
2025-08-13 00:17:44 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:17:44 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:17:44 - Secured POST /api/tecnico/tickets/4/devolver?idTecnico=3&motivo=dd
2025-08-13 00:17:44 - [TecnicoController] POST /tickets/4/devolver idTecnico: 3 motivo: dd
2025-08-13 00:17:44 - [GlobalExceptionHandler] Excepción capturada en ruta: /api/tecnico/tickets/4/devolver
2025-08-13 00:17:44 - [GlobalExceptionHandler] Tipo: java.lang.IllegalStateException - Mensaje: Solo se pueden devolver tickets en estado ATENDIDO
java.lang.IllegalStateException: Solo se pueden devolver tickets en estado ATENDIDO
	at com.poo.miapi.service.core.TecnicoService.devolverTicket(TecnicoService.java:147)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:636)
	at java.base/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:291)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:656)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:662)
	at java.base/java.util.stream.ReferencePipeline.toList(ReferencePipeline.java:667)
	at org.springdoc.core.service.GenericResponseService.getGenericMapResponse(GenericResponseService.java:707)
	at org.springdoc.core.service.GenericResponseService.build(GenericResponseService.java:246)
	at org.springdoc.api.AbstractOpenApiResource.calculatePath(AbstractOpenApiResource.java:499)
	at org.springdoc.api.AbstractOpenApiResource.calculatePath(AbstractOpenApiResource.java:676)
	at org.springdoc.webmvc.api.OpenApiResource.lambda$calculatePath$11(OpenApiResource.java:219)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.springdoc.webmvc.api.OpenApiResource.calculatePath(OpenApiResource.java:200)
	at org.springdoc.webmvc.api.OpenApiResource.lambda$getPaths$2(OpenApiResource.java:170)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.springdoc.webmvc.api.OpenApiResource.getPaths(OpenApiResource.java:149)
	at org.springdoc.api.AbstractOpenApiResource.getOpenApi(AbstractOpenApiResource.java:353)
	at org.springdoc.webmvc.api.OpenApiResource.openapiJson(OpenApiResource.java:124)
	at org.springdoc.webmvc.api.OpenApiWebMvcResource.openapiJson(OpenApiWebMvcResource.java:114)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	... 131 common frames omitted
2025-08-13 01:15:44 - [GlobalExceptionHandler] Lanzando excepción original para ruta Swagger/OpenAPI: /v3/api-docs
2025-08-13 01:15:44 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.NoSuchMethodError: 'void org.springframework.web.method.ControllerAdviceBean.<init>(java.lang.Object)'] with root cause
java.lang.NoSuchMethodError: 'void org.springframework.web.method.ControllerAdviceBean.<init>(java.lang.Object)'
	at org.springdoc.core.service.GenericResponseService.lambda$getGenericMapResponse$8(GenericResponseService.java:705)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:196)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:1024)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:636)
	at java.base/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:291)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:656)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:662)
	at java.base/java.util.stream.ReferencePipeline.toList(ReferencePipeline.java:667)
	at org.springdoc.core.service.GenericResponseService.getGenericMapResponse(GenericResponseService.java:707)
	at org.springdoc.core.service.GenericResponseService.build(GenericResponseService.java:246)
	at org.springdoc.api.AbstractOpenApiResource.calculatePath(AbstractOpenApiResource.java:499)
	at org.springdoc.api.AbstractOpenApiResource.calculatePath(AbstractOpenApiResource.java:676)
	at org.springdoc.webmvc.api.OpenApiResource.lambda$calculatePath$11(OpenApiResource.java:219)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.springdoc.webmvc.api.OpenApiResource.calculatePath(OpenApiResource.java:200)
	at org.springdoc.webmvc.api.OpenApiResource.lambda$getPaths$2(OpenApiResource.java:170)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.springdoc.webmvc.api.OpenApiResource.getPaths(OpenApiResource.java:149)
	at org.springdoc.api.AbstractOpenApiResource.getOpenApi(AbstractOpenApiResource.java:353)
	at org.springdoc.webmvc.api.OpenApiResource.openapiJson(OpenApiResource.java:124)
	at org.springdoc.webmvc.api.OpenApiWebMvcResource.openapiJson(OpenApiWebMvcResource.java:114)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340)
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:125)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:319)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$4(HandlerMappingIntrospector.java:267)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:240)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:114)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1769)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1447)
2025-08-13 01:15:44 - Securing GET /error
2025-08-13 01:15:44 - Set SecurityContextHolder to anonymous SecurityContext
2025-08-13 16:12:25 - Starting MiapiApplication using Java 24.0.2 with PID 16084 (C:\Users\seba\Desktop\finalPOO\apiTickets\target\classes started by seba in C:\Users\seba\Desktop\finalPOO\apiTickets)
2025-08-13 16:12:25 - Running with Spring Boot v3.5.3, Spring v6.2.8
2025-08-13 16:12:25 - The following 1 profile is active: "mysql"
2025-08-13 16:12:32 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
